Shelter_ID,Shelter_Name,State,City,Address,Pincode,Contact_Number,Capacity,Current_Occupancy,Type,Latitude,Longitude
SH065,Asha Shelter Home,Tamil Nadu,Chennai,62 Colony,230065,9478635758,142,105,Women,15.4706,73.6154
SH066,Umang Shelter Home,Punjab,Ludhiana,32 Cross St,512363,9181138723,103,50,Mixed,11.5497,74.4154
SH067,Saathi Shelter Home,Himachal Pradesh,Shimla,93 Main Rd,298076,9655216395,69,57,Mixed,25.6247,84.6974
SH068,Navjeevan Shelter Home,Chhattisgarh,Raipur,95 Cross St,759296,9704884752,114,39,Men,14.8257,68.6142
SH069,Savera Shelter Home,Himachal Pradesh,Shimla,11 Lane,813799,9568420319,81,58,Men,29.2696,79.0834
SH070,Savera Shelter Home,Gujarat,Ahmedabad,35 Lane,593011,9305077320,101,100,Elderly,17.7474,87.5708
SH071,Nirman Shelter Home,Odisha,Bhubaneswar,83 Cross St,619364,9659118123,116,106,Children,14.7438,80.3403
SH072,Asha Shelter Home,Uttar Pradesh,Lucknow,41 Colony,524136,9914154545,85,77,Men,18.9338,71.6222
SH073,Saathi Shelter Home,Assam,Guwahati,58 Lane,611904,9920130090,50,45,Elderly,20.271,73.0664
SH074,Sahara Shelter Home,Madhya Pradesh,Bhopal,95 Cross St,880948,9512708641,103,31,Men,14.6465,87.4725
SH075,Saathi Shelter Home,Assam,Guwahati,45 Colony,884416,9891962740,97,96,Women,9.4799,78.9559
SH076,Prerna Shelter Home,Tamil Nadu,Chennai,53 Cross St,935599,9907274928,99,97,Mixed,16.9046,80.1869
SH077,Savera Shelter Home,Delhi,New Delhi,67 Cross St,901701,9237669734,143,50,Women,25.4153,77.4921
SH078,Prerna Shelter Home,Kerala,Kochi,71 Cross St,194495,9769955108,119,68,Children,32.4517,73.7093
SH079,Jeevan Shelter Home,Telangana,Hyderabad,21 Nagar,844971,9933098260,109,91,Elderly,28.7028,68.7565
SH080,Prerna Shelter Home,Assam,Guwahati,39 Nagar,473833,9617917879,116,75,Children,13.65,85.5679
SH081,Prerna Shelter Home,Kerala,Kochi,54 Main Rd,548036,9673029597,68,65,Elderly,9.9537,73.9669
SH082,Sneha Shelter Home,Telangana,Hyderabad,50 Main Rd,815333,9151315406,71,41,Women,24.7061,74.3436
SH083,Navjeevan Shelter Home,Maharashtra,Mumbai,10 Colony,442956,9374167056,123,111,Mixed,32.1368,84.5202
SH084,Hope Shelter Home,Odisha,Bhubaneswar,73 Lane,863127,9280725137,142,67,Men,16.9967,84.9117
SH085,Navjeevan Shelter Home,Delhi,New Delhi,12 Cross St,247629,9270071239,131,64,Mixed,19.0974,69.0711
SH086,Sneha Shelter Home,Karnataka,Bangalore,10 Main Rd,162480,9817291932,50,32,Mixed,8.1325,74.404
SH087,Sneha Shelter Home,Kerala,Kochi,35 Cross St,878663,9368421688,76,66,Women,23.2534,87.2952
SH088,Sahara Shelter Home,Assam,Guwahati,71 Main Rd,224317,9342681007,77,42,Children,15.3885,68.5384
SH089,Nayi Disha Shelter Home,Kerala,Kochi,26 Cross St,509304,9787710494,103,73,Elderly,29.8719,77.0604
SH090,Saathi Shelter Home,West Bengal,Kolkata,95 Nagar,804634,9686988517,60,55,Mixed,11.9286,71.7409
SH091,Nirman Shelter Home,Haryana,Gurgaon,26 Main Rd,676917,9609138334,99,86,Men,21.1986,72.5646
SH092,Sneha Shelter Home,Assam,Guwahati,99 Main Rd,812728,9670961930,70,35,Elderly,32.9796,82.8996
SH093,Sahara Shelter Home,Jharkhand,Ranchi,54 Cross St,879862,9672569168,128,73,Elderly,9.5712,83.2529
SH094,Sahara Shelter Home,Tamil Nadu,Chennai,61 Cross St,873859,9129231886,100,41,Elderly,11.368,78.5199
SH095,Umang Shelter Home,Chhattisgarh,Raipur,57 Main Rd,190150,9387202226,118,35,Children,26.8758,70.3397
SH096,Asha Shelter Home,Uttar Pradesh,Lucknow,80 Nagar,953061,9184941886,66,49,Men,20.723,74.9347
SH097,Saathi Shelter Home,Tamil Nadu,Chennai,98 Cross St,754245,9576169166,72,47,Men,33.4102,82.7238
SH098,Savera Shelter Home,Chhattisgarh,Raipur,77 Nagar,363927,9703972878,128,96,Elderly,20.8642,68.6615
SH099,Navjeevan Shelter Home,Rajasthan,Jaipur,88 Colony,511658,9750358984,59,51,Women,14.8162,68.1282
SH100,Navjeevan Shelter Home,Delhi,New Delhi,61 Nagar,618495,9125808767,107,42,Mixed,25.911,75.2622
